9,-1,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,+vBZWxWcEJ1TxqNrF/QFsuZGGT4=
9,-2,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,+vBZWxWcEJ1TxqNrF/QFsuZGGT4=
8,-4,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,2Y31RO+3ZAZUU39zUGHwfUC0SVo=
8,-1,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,+vBZWxWcEJ1TxqNrF/QFsuZGGT4=
7,-4,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,eyku9Y7jSE0fyF5aN/aoFNirz10=
6,-2,3WgQmEHY98egwxbzrHO7QzDd3DQ=,eyku9Y7jSE0fyF5aN/aoFNirz10=
6,-1,3WgQmEHY98egwxbzrHO7QzDd3DQ=,eyku9Y7jSE0fyF5aN/aoFNirz10=
6,-4,3WgQmEHY98egwxbzrHO7QzDd3DQ=,nWJ4XsBsr6uS3dMhUH1EYkKwjRI=
6,-3,3WgQmEHY98egwxbzrHO7QzDd3DQ=,eyku9Y7jSE0fyF5aN/aoFNirz10=
6,-6,3WgQmEHY98egwxbzrHO7QzDd3DQ=,eyku9Y7jSE0fyF5aN/aoFNirz10=
6,-5,3WgQmEHY98egwxbzrHO7QzDd3DQ=,eyku9Y7jSE0fyF5aN/aoFNirz10=
5,-3,3WgQmEHY98egwxbzrHO7QzDd3DQ=,eyku9Y7jSE0fyF5aN/aoFNirz10=
5,-4,3WgQmEHY98egwxbzrHO7QzDd3DQ=,eyku9Y7jSE0fyF5aN/aoFNirz10=
5,-1,3WgQmEHY98egwxbzrHO7QzDd3DQ=,eyku9Y7jSE0fyF5aN/aoFNirz10=
5,-2,3WgQmEHY98egwxbzrHO7QzDd3DQ=,eyku9Y7jSE0fyF5aN/aoFNirz10=
5,-5,3WgQmEHY98egwxbzrHO7QzDd3DQ=,eyku9Y7jSE0fyF5aN/aoFNirz10=
5,-6,3WgQmEHY98egwxbzrHO7QzDd3DQ=,eyku9Y7jSE0fyF5aN/aoFNirz10=
4,-4,3WgQmEHY98egwxbzrHO7QzDd3DQ=,nWJ4XsBsr6uS3dMhUH1EYkKwjRI=
4,-2,3WgQmEHY98egwxbzrHO7QzDd3DQ=,eyku9Y7jSE0fyF5aN/aoFNirz10=
4,-1,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,eyku9Y7jSE0fyF5aN/aoFNirz10=
4,-6,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,vCDtmzWeSURkvP4xqpE1HYnD684=
4,-5,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,SHLIgMtY4W0Js81bq1nqNKFCNg4=
3,-5,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,OHqjfrOXnIJei9V+wsi2F4ODEhw=
3,-6,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,i8ttkCNP6m6POfoegy6BpJVF3lY=
3,-1,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,5n9ZojgWa3eTvnq81cVrDatZbNs=
3,-2,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,tCe30gI4GJVO9QMJ0ayvrKlnaOY=
3,-3,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,RJXQa8KJNfGP/ZUBsykLxAwOMag=
3,-4,9j+MH627HJI/SIlacirwpEnipvQ=,J/c9dVPdkocsVit7SINHSxU3t6o=
2,-6,9j+MH627HJI/SIlacirwpEnipvQ=,w2RqUTa4Y35FftdcTHKKoxdgGxk=
2,-5,9j+MH627HJI/SIlacirwpEnipvQ=,229a6gLeSacd/erCd+O8rEsATMo=
2,-2,9j+MH627HJI/SIlacirwpEnipvQ=,LAHOZvuVwYhWyANEHianYsYX9+Q=
2,-1,9j+MH627HJI/SIlacirwpEnipvQ=,QyBCjeV/9I1JcjC216Yi+lDXg3E=
2,-4,9j+MH627HJI/SIlacirwpEnipvQ=,6mu+soDDzoMv7pD92wVARso+/kg=
2,-3,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,EDqEXKmOEwMcv3I9wCQwGwrUvrE=
1,-7,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,XZQn5MbFSdKp9BiWgxp6LSoM7wo=
1,-5,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,EpjTISF8aAH/MbqxJwuJm3I8By4=
1,-6,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,qgufTIzxPhTvfnWDPZtY31WrRXI=
1,-3,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,AdvRigd7MrDzL4m8v92C0idAryc=
1,-4,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,kJM0YivfzqYx33DGuLL1CozLb8I=
1,-1,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,8O/Bp6lf14ue3XZ0DAdd6egrqKo=
1,-2,k4BwPAomWD1xTLF2BUHbLf8Tfkg=,AWQgucmNLR8vsxPL4opXsakY6Dw=
0,-8,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,bBCBMO/bNPeSL2+y1vXpJVh3Apg=
0,-7,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,jUSoPgNhVNpM0vUo2tqOGg1tbTA=
0,-6,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,mAu6HWe4ykYYgSTEPu6SuXxxSAw=
0,-5,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,C03DYPEUJxdxdzLBmyQkw5dK+so=
0,-4,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,vx1eZO/hbgpzHyhSJAXTE0ELDyo=
0,-3,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,cGj7YbP23+srGHFFkcrTI3CiLjU=
0,-2,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,4CKcxNLunMdT1l7Bb+8lsdDw+BY=
0,-1,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,ivQjLb64+Pc1rgcaIrRUs0zWIlo=
