-12,-43,qR7zLKlrlB+WukxZ/G2J3XPGe3Y=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-8,-45,KGHWSoKxTyJS/OLYYieCm4C2rxs=,rzU0BaIkUAeXT8VG0Xflhdd7ilw=
-7,-47,KGHWSoKxTyJS/OLYYieCm4C2rxs=,rzU0BaIkUAeXT8VG0Xflhdd7ilw=
-4,-46,KGHWSoKxTyJS/OLYYieCm4C2rxs=,rzU0BaIkUAeXT8VG0Xflhdd7ilw=
-2,-46,KGHWSoKxTyJS/OLYYieCm4C2rxs=,rzU0BaIkUAeXT8VG0Xflhdd7ilw=
-1,-46,KGHWSoKxTyJS/OLYYieCm4C2rxs=,rzU0BaIkUAeXT8VG0Xflhdd7ilw=
-5,-46,KGHWSoKxTyJS/OLYYieCm4C2rxs=,rzU0BaIkUAeXT8VG0Xflhdd7ilw=
-3,-47,KGHWSoKxTyJS/OLYYieCm4C2rxs=,rzU0BaIkUAeXT8VG0Xflhdd7ilw=
-6,-46,KGHWSoKxTyJS/OLYYieCm4C2rxs=,rzU0BaIkUAeXT8VG0Xflhdd7ilw=
-6,-47,KGHWSoKxTyJS/OLYYieCm4C2rxs=,rzU0BaIkUAeXT8VG0Xflhdd7ilw=
-7,-46,KGHWSoKxTyJS/OLYYieCm4C2rxs=,rzU0BaIkUAeXT8VG0Xflhdd7ilw=
-8,-46,KGHWSoKxTyJS/OLYYieCm4C2rxs=,rzU0BaIkUAeXT8VG0Xflhdd7ilw=
-2,-47,KGHWSoKxTyJS/OLYYieCm4C2rxs=,rzU0BaIkUAeXT8VG0Xflhdd7ilw=
-1,-47,KGHWSoKxTyJS/OLYYieCm4C2rxs=,rzU0BaIkUAeXT8VG0Xflhdd7ilw=
-4,-47,KGHWSoKxTyJS/OLYYieCm4C2rxs=,rzU0BaIkUAeXT8VG0Xflhdd7ilw=
-5,-47,KGHWSoKxTyJS/OLYYieCm4C2rxs=,rzU0BaIkUAeXT8VG0Xflhdd7ilw=
-8,-39,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-8,-40,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-10,-33,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-9,-33,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-13,-37,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-11,-33,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-16,-37,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-8,-33,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-12,-37,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-14,-37,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-9,-38,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-15,-37,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-10,-38,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-11,-38,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-8,-37,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-12,-38,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-11,-37,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-13,-38,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-14,-38,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-15,-38,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-8,-41,KGHWSoKxTyJS/OLYYieCm4C2rxs=,rzU0BaIkUAeXT8VG0Xflhdd7ilw=
-12,-33,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-16,-38,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-13,-33,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-10,-37,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-14,-33,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-16,-33,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-15,-33,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-8,-35,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-9,-39,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-10,-39,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-9,-37,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-11,-39,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-9,-34,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-15,-39,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-16,-39,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-10,-34,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-14,-39,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-12,-39,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-13,-39,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-16,-36,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-9,-40,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-10,-40,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-11,-40,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-11,-34,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-15,-40,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-16,-40,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-12,-40,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-14,-40,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-12,-34,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-13,-40,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-15,-36,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-13,-34,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-13,-41,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-14,-41,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-15,-41,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-16,-41,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-11,-41,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-14,-34,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-15,-34,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-12,-41,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-9,-41,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-10,-41,KGHWSoKxTyJS/OLYYieCm4C2rxs=,xHO53mXU1jntH9RH3sZxqV6FQXc=
-14,-36,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-16,-34,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-9,-35,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-11,-35,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-10,-35,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-8,-38,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-12,-35,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-13,-35,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-8,-36,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-14,-35,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-16,-35,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-15,-35,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-9,-36,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-8,-34,KGHWSoKxTyJS/OLYYieCm4C2rxs=,WpZN20V2a1O9VQTdECRFkIcD4YQ=
-10,-36,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-11,-36,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-13,-36,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-12,-36,KGHWSoKxTyJS/OLYYieCm4C2rxs=,r1FVjJzoG1hy8dc8EnEeH9427Fc=
-7,-63,JhFhZnYy15D6zKgXf+sLp5ng2jE=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-6,-63,LZrcR8U83DCQeJnqvrMCux2yzME=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-3,-58,LZrcR8U83DCQeJnqvrMCux2yzME=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-4,-58,tRwvlTdbfSwucj5AMAZ/eJ84oDw=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-5,-58,kZNPWgahv1aSjJz20JleivCI+KE=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-6,-58,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-7,-58,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-3,-59,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-4,-59,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-5,-59,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-6,-59,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-7,-59,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-2,-58,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-2,-59,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-6,-60,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-3,-60,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-5,-60,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-2,-60,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-6,-61,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-7,-60,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-7,-61,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-4,-60,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-4,-61,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-2,-61,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-7,-62,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-6,-62,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-5,-61,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-3,-61,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-4,-62,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-2,-63,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-2,-62,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-5,-62,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-3,-62,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-5,-63,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-3,-63,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-4,-63,iUxc+YecaXjw356S1m8KAUr+QcQ=,Nvzbw3ggzXxeJe3v0MSW1fBjWZY=
-12,-53,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-10,-53,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-15,-52,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-11,-53,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-13,-52,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-14,-52,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-15,-49,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-12,-52,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-14,-49,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-13,-49,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-11,-52,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-10,-52,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-15,-51,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-14,-51,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-12,-49,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-13,-51,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-11,-49,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-12,-51,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-15,-55,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-10,-49,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-11,-51,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-10,-51,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-10,-54,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-15,-53,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-14,-55,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-11,-54,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-14,-53,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
-13,-53,iUxc+YecaXjw356S1m8KAUr+QcQ=,3FA4mZhbP6zLNsmDwFSD5DbGTdk=
